*EPIJUIType: "AppleUI_WW"

*EPIJPrinterCategory: "Consumer"

*EPIJPICPresetList: "999"

*% Initialize DataManager via Opener ===================
*OpenUI *EPIJ_DoneOpnr/Initialize DataManager via Opener: PickOne
*OrderDependency: 1000 AnySetup *EPIJ_DoneOpnr
*DefaultEPIJ_DoneOpnr: 0
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 92|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 13|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 13|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 13|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 13|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 15|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 15|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 15|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 15|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 145|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 145|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 145|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 145|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 93|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 93|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 93|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 93|*EPIJ_Qual 306
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 93|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 93|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 0|*EPIJ_Qual 306
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 0|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 0|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 12|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 12|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 12|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 12|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 12|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 12|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 92|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 92|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 92|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 92|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 92|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 92|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 13|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 13|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 13|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 13|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 15|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 15|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 15|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 15|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 145|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 145|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 145|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 145|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 93|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 93|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 93|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 93|*EPIJ_Qual 306
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 93|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 93|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Medi 0|*EPIJ_Qual 306
*EPIJUIConstraint: *EPIJ_Medi 0|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Medi 0|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Medi 12|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Medi 12|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Medi 12|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Medi 12|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Medi 12|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Medi 12|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Medi 92|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Medi 92|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Medi 92|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Medi 92|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Medi 92|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_Medi 92|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Medi 13|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Medi 13|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Medi 13|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Medi 13|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Medi 15|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Medi 15|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Medi 15|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Medi 15|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Medi 145|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Medi 145|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Medi 145|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Medi 145|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Medi 93|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Medi 93|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Medi 93|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_Medi 93|*EPIJ_Qual 306
*EPIJUIConstraint: *EPIJ_Medi 93|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Medi 93|*EPIJ_Qual 308

*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_CMat 1
*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_CMat 3

*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_CCor
*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_CCor
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_CCor
*EPIJUIConstraint: *EPIJ_Medi 0|*EPIJ_CCor 3
*EPIJUIConstraint: *EPIJ_Medi 12|*EPIJ_CCor 12
*EPIJUIConstraint: *EPIJ_Medi 92|*EPIJ_CCor 12
*EPIJUIConstraint: *EPIJ_Medi 13|*EPIJ_CCor 12
*EPIJUIConstraint: *EPIJ_Medi 15|*EPIJ_CCor 12
*EPIJUIConstraint: *EPIJ_Medi 145|*EPIJ_CCor 12
*EPIJUIConstraint: *EPIJ_Medi 93|*EPIJ_CCor 3

*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_Gamm
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_Gamm
*EPIJUIConstraint: *EPIJ_CCor 3|*EPIJ_Gamm 1
*EPIJUIConstraint: *EPIJ_CCor 12|*EPIJ_Gamm 1

*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_UEpL 1
*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_UEpL 2
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_UEpL 1
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_UEpL 2
*EPIJUIConstraint: *EPIJ_ERGB 1|*EPIJ_UEpL 1
*EPIJUIConstraint: *EPIJ_ERGB 1|*EPIJ_UEpL 2

*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_ERGB 1
*EPIJUIConstraint: *EPIJ_Medi 93|*EPIJ_ERGB 1

*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_Brit
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_Brit

*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_Cont
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_Cont

*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_Satu
*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_Satu
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_Satu

*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_Cyan
*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_Cyan
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_Cyan

*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_Mage
*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_Mage
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_Mage

*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_Yell
*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_Yell
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_Yell

*EPIJUIConstraint: *EPIJ_CMat 0|*EPIJ_ATon
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_ATon

*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_AFil 0
*EPIJUIConstraint: *EPIJ_CMat 0|*EPIJ_AFil
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_AFil

*EPIJUIConstraint: *EPIJ_CMat 0|*EPIJ_AGai
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_AGai
*EPIJUIConstraint: *EPIJ_AFil 0|*EPIJ_AGai 2

*EPIJUIConstraint: *EPIJ_CMat 0|*EPIJ_ACam
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_ACam
*EPIJUIConstraint: *EPIJ_ATon 8|*EPIJ_ACam 1

*EPIJUIConstraint: *EPIJ_CMat 0|*EPIJ_DCCT
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_DCCT
*EPIJUIConstraint: *EPIJ_ACam 0|*EPIJ_DCCT 1

*EPIJUIConstraint: *EPIJ_CMat 0|*EPIJ_APFPrvID
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_APFPrvID

*EPIJUIConstraint: *PageSize A6|*EPIJ_Bdls 1
*EPIJUIConstraint: *PageSize A5|*EPIJ_Bdls 1
*EPIJUIConstraint: *PageSize B5|*EPIJ_Bdls 1
*EPIJUIConstraint: *PageSize EPIndexCard5x8|*EPIJ_Bdls 1
*EPIJUIConstraint: *PageSize Env10|*EPIJ_Bdls 1
*EPIJUIConstraint: *PageSize EnvDL|*EPIJ_Bdls 1
*EPIJUIConstraint: *PageSize EnvC6|*EPIJ_Bdls 1
*EPIJUIConstraint: *PageSize Legal|*EPIJ_Bdls 1
*EPIJUIConstraint: *EPIJ_PSrc 3|*EPIJ_Bdls 0
*EPIJUIConstraint: *EPIJ_PSrc 2 *EPIJ_Medi 0|*EPIJ_Bdls 1
*EPIJUIConstraint: *EPIJ_PSrc 2 *EPIJ_Medi 93|*EPIJ_Bdls 1
*EPIJUIConstraint: *EPIJ_PSrc 2 *EPIJ_Medi 92 *EPIJ_Qual 307|*EPIJ_Bdls 1
*EPIJUIConstraint: *EPIJ_PSrc 2 *EPIJ_Medi 13 *EPIJ_Qual 307|*EPIJ_Bdls 1
*EPIJUIConstraint: *EPIJ_PSrc 2 *EPIJ_Medi 15 *EPIJ_Qual 307|*EPIJ_Bdls 1
*EPIJUIConstraint: *EPIJ_PSrc 2 *EPIJ_Medi 145 *EPIJ_Qual 307|*EPIJ_Bdls 1

*EPIJUIConstraint: *EPIJ_PSrc 2 *EPIJ_Bdls 0|*EPIJ_exmg

*EPIJUIConstraint: *EPIJ_Medi 12 *EPIJ_PSrc 3|*EPIJ_Ink_ 0
*EPIJUIConstraint: *EPIJ_Medi 12 *EPIJ_Bdls 1|*EPIJ_Ink_ 0

*EPIJLinkValue: *EPIJ_PSrc 2||*EPIJ_exmg 2
*EPIJLinkValue: *EPIJ_PSrc |*EPIJ_Mode 0|*EPIJAutoPreset
*EPIJLinkValue: *EPIJ_PSrc |*EPIJ_Mode 1|*EPIJManualPreset
*EPIJLinkValue: *EPIJ_PSrc 2||*EPIJ_Bdls 0

*EPIJLinkValue: *EPIJ_Medi |*EPIJ_Mode 1 *EPIJ_Manu 0|*EPIJ_Mode 0
*EPIJLinkValue: *EPIJ_Medi 0|*EPIJ_Mode 0 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 12|*EPIJ_Mode 0 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 92|*EPIJ_Mode 0 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 13|*EPIJ_Mode 0 *EPIJ_Ink_ 1|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Medi 15|*EPIJ_Mode 0 *EPIJ_Ink_ 1|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Medi 145|*EPIJ_Mode 0 *EPIJ_Ink_ 1|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Medi 93|*EPIJ_Mode 0 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 0|*EPIJ_Mode 0 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 12|*EPIJ_Mode 0 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 92|*EPIJ_Mode 0 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 13|*EPIJ_Mode 0 *EPIJ_Ink_ 0|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Medi 15|*EPIJ_Mode 0 *EPIJ_Ink_ 0|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Medi 145|*EPIJ_Mode 0 *EPIJ_Ink_ 0|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Medi 93|*EPIJ_Mode 0 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 0|*EPIJ_Mode 3 *EPIJ_Ink_ 1|*EPIJ_Qual 303
*EPIJLinkValue: *EPIJ_Medi 12|*EPIJ_Mode 3 *EPIJ_Ink_ 1|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 92|*EPIJ_Mode 3 *EPIJ_Ink_ 1|*EPIJ_Qual 306
*EPIJLinkValue: *EPIJ_Medi 13|*EPIJ_Mode 3 *EPIJ_Ink_ 1|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 15|*EPIJ_Mode 3 *EPIJ_Ink_ 1|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 145|*EPIJ_Mode 3 *EPIJ_Ink_ 1|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 93|*EPIJ_Mode 3 *EPIJ_Ink_ 1|*EPIJ_Qual 303
*EPIJLinkValue: *EPIJ_Medi 0|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 303
*EPIJLinkValue: *EPIJ_Medi 12|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 92|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 306
*EPIJLinkValue: *EPIJ_Medi 13|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 15|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 145|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 93|*EPIJ_Mode 3 *EPIJ_Ink_ 0|*EPIJ_Qual 303
*EPIJLinkValue: *EPIJ_Medi 0|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 12|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 92|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 13|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 15|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 145|*EPIJ_Mode 3|*EPIJ_Hori 0
*EPIJLinkValue: *EPIJ_Medi 93|*EPIJ_Mode 3|*EPIJ_Hori 0

*EPIJLinkValue: *EPIJ_Ink_ |*EPIJ_Mode 1 *EPIJ_Manu 0|*EPIJ_Mode 0
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 3|*EPIJ_CMat 0
*EPIJLinkValue: *EPIJ_Ink_ 0||*EPIJ_CCor 3
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 12|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 92|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 13|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 15|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 145|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Ink_ 1|*EPIJ_Mode 0 *EPIJ_Medi 93|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 12|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 92|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 13|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 15|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 145|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Ink_ 0|*EPIJ_Mode 0 *EPIJ_Medi 93|*EPIJ_APri 1

*EPIJLinkValue: *EPIJ_Mode 1||*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Mode 3||*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Mode ||*EPIJ_Manu 0
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 12|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 92|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 13|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 15|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 145|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 1 *EPIJ_Medi 93|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 12|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 92|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 13|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 15|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 145|*EPIJ_APri 2
*EPIJLinkValue: *EPIJ_Mode 0|*EPIJ_Ink_ 0 *EPIJ_Medi 93|*EPIJ_APri 1

*EPIJLinkValue: *EPIJ_APri |*EPIJ_Mode 0|*EPIJ_Manu 0
*EPIJLinkValue: *EPIJ_APri ||*EPIJAutoPreset

*EPIJLinkValue: *EPIJ_Manu |*EPIJ_Mode 1|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Manu ||*EPIJManualPreset

*EPIJLinkValue: *EPIJ_CMat 1||*EPIJ_CCor 3
*EPIJLinkValue: *EPIJ_CMat 3||*EPIJ_CCor 3

*EPIJLinkValue: *EPIJClientInfo 0||*EPIJAMMPreset
*EPIJLinkValue: *EPIJ_OSColMat |*EPIJ_Mode 0|*EPIJAutoPreset

*EPIJLinkValue: *EPIJ_Bdls 0||*EPIJ_exmg 2

*EPIJConstrainedValue: *EPIJ_Mode 1|*EPIJ_Manu 0|*EPIJ_Mode 0

*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 0 *EPIJ_Mode 3|*EPIJ_Qual 303|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 12 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 92 *EPIJ_Mode 3|*EPIJ_Qual 306|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 13 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 15 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 145 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 1 *EPIJ_Medi 93 *EPIJ_Mode 3|*EPIJ_Qual 303|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 0 *EPIJ_Mode 3|*EPIJ_Qual 303|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 12 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 92 *EPIJ_Mode 3|*EPIJ_Qual 306|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 13 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 15 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 145 *EPIJ_Mode 3|*EPIJ_Qual 305|
*EPIJConstrainedValue: *EPIJ_Ink_ 0 *EPIJ_Medi 93 *EPIJ_Mode 3|*EPIJ_Qual 303|

*EPIJConditionValue EPIJ_PrStgAlK/: "
*EPIJ_PSrc 3|1
*EPIJ_PSrc 2 *EPIJ_Bdls 1|1
|0"

*EPIJConditionValue EPIJ_APFPrvID/: "
*EPIJ_ATon 7|7
*EPIJ_ATon 11|11
*EPIJ_ATon 12|12
*EPIJ_ATon 13|13
*EPIJ_ATon 4|4
*EPIJ_ATon 8|8"

*EPIJConditionValue EPIJ_OSCMProf/: "
*EPIJ_HdofClSp 1|3
*EPIJClientInfo 2|3
*EPIJ_Ink_ 0|1
*EPIJ_CMat 1|2
*EPIJ_CMat 3|1
*EPIJ_UEpL 1|2
*EPIJ_UEpL 2|2
*EPIJ_ERGB 1|2
*EPIJ_CCor 6|2
|1
|0"

*EPIJConditionValue EPIJProfileSpec/: "
*EPIJ_Ink_ 0|0
*EPIJ_Medi 0|1
*EPIJ_Medi 12|1
*EPIJ_Medi 13|1
*EPIJ_Medi 15|1
*EPIJ_Medi 92|1
*EPIJ_Medi 93|1
*EPIJ_Medi 145|1"

*EPIJConditionValue ColorModel/: "
*EPIJ_Ink_ 1|RGB
*EPIJ_Ink_ 0|Mono"

*EPIJConditionValue MediaType/: "
*EPIJ_Medi 0|0
*EPIJ_Medi 12|12
*EPIJ_Medi 92|92
*EPIJ_Medi 13|13
*EPIJ_Medi 15|15
*EPIJ_Medi 145|145
*EPIJ_Medi 93|93"

*EPIJConditionValue Resolution/: "
*EPIJ_Ink_ 1 *EPIJ_Medi 0 *EPIJ_Qual 301|180x180dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 0 *EPIJ_Qual 302|180x180dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 0 *EPIJ_Qual 303|360x360dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 0 *EPIJ_Qual 304|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 0 *EPIJ_Qual 305|720x720dpi
*EPIJ_Ink_ 1 *EPIJ_Medi 12 *EPIJ_Qual 305|720x720dpi
