*EPIJUIType: "AppleUI_WW"

*EPIJPrinterCategory: "Consumer"

*EPIJPICPresetList: "150 151 155 156 161"

*% Initialize DataManager via Opener ===================
*OpenUI *EPIJ_DoneOpnr/Initialize DataManager via Opener: PickOne
*OrderDependency: 1000 AnySetup *EPIJ_DoneOpnr
*DefaultEPIJ_DoneOpnr: 0
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 13 *EPIJ_Ink_ 1|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 145 *EPIJ_Ink_ 1|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 145 *EPIJ_Ink_ 1|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 2 *EPIJ_Ink_ 1|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 15 *EPIJ_Ink_ 1|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 15 *EPIJ_Ink_ 1|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 27 *EPIJ_Ink_ 1|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 27 *EPIJ_Ink_ 1|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 12 *EPIJ_Ink_ 1|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 93 *EPIJ_Ink_ 1|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 93 *EPIJ_Ink_ 1|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_PSrc 2 *EPIJ_Medi 26 *EPIJ_Ink_ 0|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 26 *EPIJ_Ink_ 0|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 93 *EPIJ_Ink_ 0|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_PSrc 3 *EPIJ_Medi 93 *EPIJ_Ink_ 0|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 0 *EPIJ_Ink_ 0|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 92 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 13 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 13 *EPIJ_Ink_ 0|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 145 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 145 *EPIJ_Ink_ 0|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 2 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 15 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 15 *EPIJ_Ink_ 0|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 27 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 27 *EPIJ_Ink_ 0|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 12 *EPIJ_Ink_ 0|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 93 *EPIJ_Ink_ 0|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_PSrc 25 *EPIJ_Medi 93 *EPIJ_Ink_ 0|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 0|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 0|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 0|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 92|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 92|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 92|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 92|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 92|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 13|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 13|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 13|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 13|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 145|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 145|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 145|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 145|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 2|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 2|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 2|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 2|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 2|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 2|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 15|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 15|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 15|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 15|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 27|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 27|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 27|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 27|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 12|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 12|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 12|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 12|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 12|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 26|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 26|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 26|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 26|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 26|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 26|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 93|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 93|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 93|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 93|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Ink_ 1 *EPIJ_Medi 93|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 0|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 0|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 0|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 92|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 92|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 92|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 92|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 92|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 13|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 13|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 13|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 13|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 145|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 145|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 145|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 145|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 2|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 2|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 2|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 2|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 2|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 2|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 15|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 15|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 15|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 15|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 27|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 27|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 27|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 27|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 12|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 12|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 12|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 12|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 12|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 26|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 26|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 26|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 26|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 26|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 26|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 93|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 93|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 93|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 93|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Ink_ 0 *EPIJ_Medi 93|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Medi 0|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_Medi 0|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Medi 0|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Medi 92|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Medi 92|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Medi 92|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Medi 92|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Medi 92|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Medi 13|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Medi 13|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Medi 13|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Medi 13|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Medi 145|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Medi 145|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Medi 145|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Medi 145|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Medi 2|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Medi 2|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Medi 2|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Medi 2|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Medi 2|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Medi 2|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Medi 15|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Medi 15|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Medi 15|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Medi 15|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Medi 27|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Medi 27|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Medi 27|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Medi 27|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Medi 12|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Medi 12|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Medi 12|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Medi 12|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Medi 12|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Medi 26|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Medi 26|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Medi 26|*EPIJ_Qual 303
*EPIJUIConstraint: *EPIJ_Medi 26|*EPIJ_Qual 304
*EPIJUIConstraint: *EPIJ_Medi 26|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_Medi 26|*EPIJ_Qual 308
*EPIJUIConstraint: *EPIJ_Medi 93|*EPIJ_Qual 301
*EPIJUIConstraint: *EPIJ_Medi 93|*EPIJ_Qual 302
*EPIJUIConstraint: *EPIJ_Medi 93|*EPIJ_Qual 305
*EPIJUIConstraint: *EPIJ_Medi 93|*EPIJ_Qual 307
*EPIJUIConstraint: *EPIJ_Medi 93|*EPIJ_Qual 308

*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_CMat 1
*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_CMat 3

*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_CCor
*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_CCor
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_CCor
*EPIJUIConstraint: *EPIJ_Medi 0|*EPIJ_CCor 3
*EPIJUIConstraint: *EPIJ_Medi 92|*EPIJ_CCor 12
*EPIJUIConstraint: *EPIJ_Medi 13|*EPIJ_CCor 12
*EPIJUIConstraint: *EPIJ_Medi 145|*EPIJ_CCor 12
*EPIJUIConstraint: *EPIJ_Medi 2|*EPIJ_CCor 12
*EPIJUIConstraint: *EPIJ_Medi 15|*EPIJ_CCor 12
*EPIJUIConstraint: *EPIJ_Medi 27|*EPIJ_CCor 12
*EPIJUIConstraint: *EPIJ_Medi 12|*EPIJ_CCor 12
*EPIJUIConstraint: *EPIJ_Medi 26|*EPIJ_CCor 12
*EPIJUIConstraint: *EPIJ_Medi 93|*EPIJ_CCor 3

*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_Gamm
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_Gamm
*EPIJUIConstraint: *EPIJ_CCor 3|*EPIJ_Gamm 1
*EPIJUIConstraint: *EPIJ_CCor 12|*EPIJ_Gamm 1

*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_UEpL 1
*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_UEpL 2
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_UEpL 1
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_UEpL 2
*EPIJUIConstraint: *EPIJ_ERGB 1|*EPIJ_UEpL 1
*EPIJUIConstraint: *EPIJ_ERGB 1|*EPIJ_UEpL 2

*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_ERGB 1
*EPIJUIConstraint: *EPIJ_Medi 26|*EPIJ_ERGB 1
*EPIJUIConstraint: *EPIJ_Medi 93|*EPIJ_ERGB 1

*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_Brit
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_Brit

*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_Cont
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_Cont

*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_Satu
*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_Satu
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_Satu

*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_Cyan
*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_Cyan
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_Cyan

*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_Mage
*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_Mage
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_Mage

*EPIJUIConstraint: *EPIJ_Ink_ 0|*EPIJ_Yell
*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_Yell
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_Yell

*EPIJUIConstraint: *EPIJ_CMat 0|*EPIJ_ATon
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_ATon

*EPIJUIConstraint: *EPIJ_CMat 1|*EPIJ_AFil 0
*EPIJUIConstraint: *EPIJ_CMat 0|*EPIJ_AFil
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_AFil

*EPIJUIConstraint: *EPIJ_CMat 0|*EPIJ_AGai
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_AGai
*EPIJUIConstraint: *EPIJ_AFil 0|*EPIJ_AGai 2

*EPIJUIConstraint: *EPIJ_CMat 0|*EPIJ_ACam
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_ACam
*EPIJUIConstraint: *EPIJ_ATon 8|*EPIJ_ACam 1

*EPIJUIConstraint: *EPIJ_CMat 0|*EPIJ_DCCT
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_DCCT
*EPIJUIConstraint: *EPIJ_ACam 0|*EPIJ_DCCT 1

*EPIJUIConstraint: *EPIJ_CMat 0|*EPIJ_APFPrvID
*EPIJUIConstraint: *EPIJ_CMat 3|*EPIJ_APFPrvID

*EPIJUIConstraint: *PageSize Legal|*EPIJ_Bdls 1
*EPIJUIConstraint: *PageSize Env10|*EPIJ_Bdls 1
*EPIJUIConstraint: *PageSize A6|*EPIJ_Bdls 1
*EPIJUIConstraint: *PageSize EPHalfLetter|*EPIJ_Bdls 1
*EPIJUIConstraint: *EPIJ_PSrc 3|*EPIJ_Bdls 0
*EPIJUIConstraint: *EPIJ_PSrc 25|*EPIJ_Bdls 1
*EPIJUIConstraint: *EPIJ_PSrc 2 *EPIJ_Medi 0|*EPIJ_Bdls 1
*EPIJUIConstraint: *EPIJ_PSrc 2 *EPIJ_Medi 26|*EPIJ_Bdls 1
*EPIJUIConstraint: *EPIJ_PSrc 2 *EPIJ_Medi 93|*EPIJ_Bdls 1

*EPIJUIConstraint: *EPIJ_PSrc 25|*EPIJ_exmg
*EPIJUIConstraint: *EPIJ_PSrc 2 *EPIJ_Bdls 0|*EPIJ_exmg

*EPIJLinkValue: *EPIJ_PSrc 2||*EPIJ_exmg 2
*EPIJLinkValue: *EPIJ_PSrc 25||*EPIJ_exmg 2
*EPIJLinkValue: *EPIJ_PSrc |*EPIJ_Mode 0|*EPIJAutoPreset
*EPIJLinkValue: *EPIJ_PSrc |*EPIJ_Mode 1|*EPIJManualPreset
*EPIJLinkValue: *EPIJ_PSrc 2||*EPIJ_Bdls 0
*EPIJLinkValue: *EPIJ_PSrc 25||*EPIJ_Medi 26

*EPIJLinkValue: *EPIJ_Medi |*EPIJ_Mode 1 *EPIJ_Manu 0|*EPIJ_Mode 0
*EPIJLinkValue: *EPIJ_Medi 0|*EPIJ_Mode 0 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 92|*EPIJ_Mode 0 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 13|*EPIJ_Mode 0 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 145|*EPIJ_Mode 0 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 2|*EPIJ_Mode 0 *EPIJ_Ink_ 1|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Medi 15|*EPIJ_Mode 0 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 27|*EPIJ_Mode 0 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 12|*EPIJ_Mode 0 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 26|*EPIJ_Mode 0 *EPIJ_Ink_ 1|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Medi 93|*EPIJ_Mode 0 *EPIJ_Ink_ 1|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 0|*EPIJ_Mode 0 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 92|*EPIJ_Mode 0 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 13|*EPIJ_Mode 0 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 145|*EPIJ_Mode 0 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 2|*EPIJ_Mode 0 *EPIJ_Ink_ 0|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Medi 15|*EPIJ_Mode 0 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 27|*EPIJ_Mode 0 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 12|*EPIJ_Mode 0 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 26|*EPIJ_Mode 0 *EPIJ_Ink_ 0|*EPIJ_APri 0
*EPIJLinkValue: *EPIJ_Medi 93|*EPIJ_Mode 0 *EPIJ_Ink_ 0|*EPIJ_APri 1
*EPIJLinkValue: *EPIJ_Medi 0|*EPIJ_Mode 3 *EPIJ_Ink_ 1|*EPIJ_Qual 303
*EPIJLinkValue: *EPIJ_Medi 92|*EPIJ_Mode 3 *EPIJ_Ink_ 1|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 13|*EPIJ_Mode 3 *EPIJ_Ink_ 1|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 145|*EPIJ_Mode 3 *EPIJ_Ink_ 1|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 2|*EPIJ_Mode 3 *EPIJ_Ink_ 1|*EPIJ_Qual 305
*EPIJLinkValue: *EPIJ_Medi 15|*EPIJ_Mode 3 *EPIJ_Ink_ 1|*EPIJ_Qual 305
